,QuestionId,ranking
607,607,398
608,608,188
609,609,256
610,610,438
611,611,366
612,612,735
613,613,203
614,614,455
615,615,403
616,616,585
617,617,222
618,618,197
619,619,195
620,620,252
621,621,351
622,622,588
623,623,319
624,624,259
625,625,354
626,626,243
627,627,212
628,628,266
629,629,791
630,630,650
631,631,260
632,632,184
633,633,223
634,634,831
635,635,370
636,636,744
637,637,581
638,638,204
639,639,371
640,640,224
641,641,239
642,642,217
643,643,597
644,644,514
645,645,593
646,646,569
647,647,162
648,648,221
649,649,209
650,650,253
651,651,339
652,652,618
653,653,512
654,654,530
655,655,386
656,656,632
657,657,603
658,658,216
659,659,572
660,660,925
661,661,270
662,662,237
663,663,128
664,664,206
665,665,231
666,666,264
667,667,177
668,668,625
669,669,196
670,670,338
671,671,147
672,672,807
673,673,761
674,674,205
675,675,214
676,676,315
677,677,178
678,678,218
679,679,851
680,680,29
681,681,180
682,682,575
683,683,686
684,684,191
685,685,439
686,686,279
687,687,415
688,688,721
689,689,285
690,690,783
691,691,553
692,692,179
693,693,131
694,694,119
695,695,334
696,696,244
697,697,291
698,698,104
699,699,124
700,700,712
701,701,150
702,702,114
703,703,123
704,704,347
705,705,163
706,706,280
707,707,405
708,708,116
709,709,274
710,710,696
711,711,174
712,712,232
713,713,411
714,714,399
715,715,144
716,716,229
717,717,343
718,718,175
719,719,108
720,720,113
721,721,388
722,722,19
723,723,333
724,724,120
725,725,117
726,726,96
727,727,692
728,728,155
729,729,278
730,730,390
731,731,706
732,732,156
733,733,767
734,734,137
735,735,289
736,736,201
737,737,161
738,738,337
739,739,248
740,740,194
741,741,507
742,742,787
743,743,87
744,744,246
745,745,183
746,746,101
747,747,142
748,748,129
749,749,189
750,750,173
751,751,657
752,752,98
753,753,645
754,754,192
755,755,152
756,756,200
757,757,16
758,758,449
759,759,82
760,760,287
761,761,227
762,762,181
763,763,105
764,764,469
765,765,100
766,766,125
767,767,176
768,768,361
769,769,199
770,770,143
771,771,84
772,772,673
773,773,99
774,774,83
775,775,78
776,776,132
777,777,76
778,778,335
779,779,202
780,780,69
781,781,331
782,782,220
783,783,68
784,784,112
785,785,149
786,786,580
787,787,345
788,788,508
789,789,171
790,790,211
791,791,838
792,792,141
793,793,67
794,794,172
795,795,169
796,796,86
797,797,73
798,798,511
799,799,66
800,800,151
801,801,88
802,802,740
803,803,578
804,804,545
805,805,251
806,806,136
807,807,480
808,808,170
809,809,784
810,810,17
811,811,589
812,812,80
813,813,617
814,814,434
815,815,730
816,816,167
817,817,91
818,818,126
819,819,198
820,820,109
821,821,62
822,822,74
823,823,346
824,824,187
825,825,864
826,826,134
827,827,58
828,828,861
829,829,293
830,830,166
831,831,474
832,832,24
833,833,157
834,834,146
835,835,433
836,836,228
837,837,312
838,838,130
839,839,49
840,840,122
841,841,899
842,842,65
843,843,54
844,844,238
845,845,387
846,846,121
847,847,896
848,848,168
849,849,138
850,850,164
851,851,56
852,852,145
853,853,118
854,854,55
855,855,708
856,856,395
857,857,59
858,858,148
859,859,182
860,860,90
861,861,60
862,862,190
863,863,768
864,864,57
865,865,45
866,866,127
867,867,728
868,868,158
869,869,50
870,870,94
871,871,97
872,872,95
873,873,186
874,874,44
875,875,110
876,876,48
877,877,102
878,878,92
879,879,111
880,880,89
881,881,802
882,882,154
883,883,46
884,884,77
885,885,193
886,886,51
887,887,165
888,888,43
889,889,378
890,890,160
891,891,85
892,892,42
893,893,41
894,894,441
895,895,35
896,896,504
897,897,103
898,898,133
899,899,305
900,900,249
901,901,53
902,902,61
903,903,81
904,904,159
905,905,139
906,906,52
907,907,775
908,908,465
909,909,47
910,910,72
911,911,536
912,912,320
913,913,93
914,914,450
915,915,33
916,916,75
917,917,36
918,918,31
919,919,37
920,920,208
921,921,414
922,922,592
923,923,430
924,924,880
925,925,39
926,926,294
927,927,153
928,928,757
929,929,30
930,930,107
931,931,185
932,932,140
933,933,487
934,934,135
935,935,79
936,936,32
937,937,34
938,938,573
939,939,295
940,940,38
941,941,473
942,942,28
943,943,234
944,944,64
945,945,115
946,946,27
947,947,71
